SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <led_13.lp>
============

WARNING: skipped single sign + without value or variable in objective
original problem has 276 variables (276 bin, 0 int, 0 impl, 0 cont) and 469 constraints

solve problem
=============

feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.080000e+02
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 400 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 16 del vars, 16 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 453 upgd conss, 0 impls, 400 clqs
(round 3, exhaustive) 16 del vars, 36 del conss, 4 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 453 upgd conss, 0 impls, 400 clqs
   (0.0s) probing: 51/260 (19.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 16 deleted vars, 36 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 400 cliques
presolved problem has 260 variables (260 bin, 0 int, 0 impl, 0 cont) and 437 constraints
     48 constraints of type <knapsack>
    384 constraints of type <setppc>
      4 constraints of type <and>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  localbranching   :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  zeroobjective    :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  dins             :          1       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.700    0    1    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00       1448          5       1.25          -       0.00       1444
  dual LP          :      27.00      13910     724189      57.90   26821.81       0.00       1403
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       5.00       2785     105346      37.83   21069.20
  strong branching :      10.00       2204     214070      97.13   21407.00          -          -        376
    (at root node) :          -         31      12293     396.55          -
  conflict analysis:       0.00       1160      11434       9.86          -
B&B Tree           :
  number of runs   :          2
  nodes            :       1648 (838 internal, 810 leaves)
  feasible leaves  :          0
  infeas. leaves   :        108
  objective leaves :        702
  nodes (total)    :       9673 (6098 internal, 3575 leaves)
  nodes left       :          0
  max depth        :         21
  max depth (total):         32
  backtracks       :        639 (38.8%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         29
  repropagations   :        177 (818 domain reductions, 19 cutoffs)
  avg switch length:       7.00
  switching time   :       1.00
Estim. Tree Size   :       1677
Estimation Tree    : 1677 nodes (1677 visited, 838 internal, 839 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :       1677          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :       1677    1.00000    0.00316          1       1685
  tree-weight      :       1677    1.00000    0.00014          1       1677
  leaf-frequency   :       1677    0.50000    0.00009          1       1679
  ssg              :       1677    0.00000   -0.01320          1       1680
  open-nodes       :       1677    0.00000   -0.46304          1       1678
Root Node          :
  First LP value   : +1.33333206176758e+00
  First LP Iters   :        196
  First LP Time    :       0.00
  Final Dual Bound : +6.30000000000000e+01
  Final Root Iters :       9838
  Root LP Estimate : +9.34570661431162e+01
Solution           :
  Solutions found  :        124 (4 improvements)
  First Solution   : +2.08000000000000e+02   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      79.53 %
  Primal Bound     : +7.60000000000000e+01   (in run 1, after 20 nodes, 3.00 seconds, depth 9, found by <relaxation>)
  Dual Bound       : +7.60000000000000e+01
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :    2144.95      21.67
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
